order_id,order_date,customer_id,order_status,delivery_date,region
ORD_00001,2023-02-22,CUST_0362,Delivered,2023-02-25,South
ORD_00002,2023-04-01,CUST_0307,Delivered,2023-04-05,South
ORD_00003,2023-02-21,CUST_0116,Delivered,2023-02-27,North
ORD_00004,2023-06-13,CUST_0213,Delivered,2023-06-18,East
ORD_00005,2023-06-18,CUST_0470,Delivered,2023-06-21,North
ORD_00006,2023-05-18,CUST_0198,Delivered,2023-05-23,East
ORD_00007,2023-02-12,CUST_0431,Delivered,2023-02-18,North
ORD_00008,2023-03-17,CUST_0276,Delivered,2023-03-23,West
ORD_00009,2023-05-17,CUST_0131,Shipped,,South
ORD_00010,2023-03-29,CUST_0113,Delivered,2023-04-02,North
ORD_00011,2023-02-17,CUST_0460,Shipped,,East
ORD_00012,2023-04-17,CUST_0177,Delivered,2023-04-22,North
ORD_00013,2023-02-22,CUST_0403,Delivered,2023-02-28,East
ORD_00014,2023-05-26,CUST_0431,Delivered,2023-05-30,North
ORD_00015,2023-02-28,CUST_0060,Delivered,2023-03-03,North
ORD_00016,2023-04-20,CUST_0381,Cancelled,,East
ORD_00017,2023-05-09,CUST_0071,Cancelled,,West
ORD_00018,2023-06-02,CUST_0201,Cancelled,,East
ORD_00019,2023-06-19,CUST_0102,Shipped,,East
ORD_00020,2023-04-28,CUST_0067,Shipped,,South
ORD_00021,2023-05-24,CUST_0320,Delivered,2023-05-30,South
ORD_00022,2023-03-30,CUST_0464,Delivered,2023-04-04,North
ORD_00023,2023-04-29,CUST_0498,Delivered,2023-05-03,East
ORD_00024,2023-03-04,CUST_0045,Delivered,2023-03-11,South
ORD_00025,2023-05-16,CUST_0379,Delivered,2023-05-19,South
ORD_00026,2023-07-29,CUST_0113,Shipped,,North
ORD_00027,2023-02-16,CUST_0039,Delivered,2023-02-19,East
ORD_00028,2023-02-22,CUST_0140,Delivered,2023-03-01,East
ORD_00029,2023-05-19,CUST_0192,Shipped,,West
ORD_00030,2023-05-11,CUST_0195,Delivered,2023-05-13,West
ORD_00031,2023-03-08,CUST_0090,Shipped,,East
ORD_00032,2023-02-09,CUST_0090,Shipped,,East
ORD_00033,2023-03-10,CUST_0095,Delivered,2023-03-16,South
ORD_00034,2023-07-03,CUST_0326,Cancelled,,North
ORD_00035,2023-03-07,CUST_0480,Delivered,2023-03-12,North
ORD_00036,2023-03-17,CUST_0408,Delivered,2023-03-19,West
ORD_00037,2023-07-30,CUST_0102,Delivered,2023-08-05,East
ORD_00038,2023-03-02,CUST_0337,Delivered,2023-03-06,East
ORD_00039,2023-05-15,CUST_0481,Delivered,2023-05-18,North
